Actual Prices,Predicted Prices
3183.0000000000005,3215.2845074876655
3153.0,3197.064187244566
3024.0,3197.064187244566
2985.0000000000005,2981.5473651936304
3010.0000000000005,2945.4443891317615
3135.0,2981.5473651936304
3111.0,3097.4134803651364
3000.0,3097.4134803651364
3014.0,2974.2687652250797
2977.0000000000005,2974.2687652250797
2959.0,2939.7243662452515
2823.0,2950.127882351002
2972.0,2828.78974913624
3117.9999999999995,2938.1657891632103
2931.0,3090.1348803965857
2956.0,2940.5236086864097
2995.0,2950.127882351002
3048.0,2986.23085841287
3154.0,3091.0661233320643
3011.0,3201.747680463806
3036.0,2986.23085841287
3058.0,2983.4223592392636
3051.0000000000005,3091.0661233320643
2965.0,3091.0661233320643
2881.0,2950.127882351002
2914.0,2929.9013059202275
2954.0,2931.1598657945524
2941.0,2950.127882351002
2919.0000000000005,2930.1200925806606
2973.0,2932.718442876593
2958.0,2939.7243662452515
2945.0,2950.127882351002
2801.0,2950.127882351002
2828.0000000000005,2784.357655513996
2817.0,2828.78974913624
2897.0,2818.0110958335154
2940.0,2932.718442876593
2900.0,2940.5236086864097
3016.0,2932.718442876593
3155.0,2986.23085841287
3375.0,3201.747680463806
3596.0000000000005,3342.708593177788
3764.0,3577.8746126845867
3765.0,3788.097390133755
3791.0,3802.4836573470984
3674.0,3797.0073542194914
3732.0,3673.684035191773
3779.0,3741.0681331045053
3665.0,3795.4136883997526
3918.9999999999995,3672.0903693720343
3980.0,3893.3883869417723
3987.0,3994.126097014551
3970.0,3994.126097014551
4075.0000000000005,3994.126097014551
4075.0000000000005,4081.2534422644167
4003.0,4078.3111919802427
3918.0000000000005,3994.126097014551
3881.0,3889.1049151236475
3891.0,3858.1362122445266
4040.0,3858.1362122445266
3964.0,4078.00241568752
4057.0,3994.126097014551
4183.0,4078.00241568752
4015.0,4177.101037896888
3992.9999999999995,3994.126097014551
4007.0,3994.126097014551
4105.0,3994.126097014551
4167.0,4078.3111919802427
4221.0,4188.111566295118
4240.0,4237.972291808443
4021.0,4229.74867686422
4054.0,3961.370224012441
4103.0,4069.6710838968033
4159.0,4078.3111919802427
4297.0,4141.699195952124
4340.0,4271.276406225928
4470.0,4272.196447894515
4275.0,4471.896251047521
4306.0,4249.26198167089
4564.0,4252.420902673181
4677.0,4613.947522002418
4596.0,4718.654930144175
4702.0,4613.947522002418
4679.0,4725.52261856457
4945.0,4718.654930144175
5107.0,5049.618483800162
4875.0,5030.847068686576
4611.0,4894.162062298472
4611.0,4588.242846317688
4886.0,4599.557555349353
4901.0,4950.706763738419
4757.0,4972.580566640835
4499.0,4714.207909532905
4374.0,4457.506284394456
4226.0,4241.893113326673
4226.0,4231.523465132812
4053.0,4231.523465132812
4007.0,4093.092072301352
3772.0,3985.794765223834
3749.0,3780.3476859354723
3859.0,3737.25201759377
3898.0,3862.988143047709
3760.0,3889.1049151236475
3585.0,3743.986688267333
3816.0,3552.7311164930898
3882.0,3795.4136883997526
3802.9999999999995,3869.3596043244115
3949.0,3795.4136883997526
3843.0,3893.3883869417723
3745.0000000000005,3820.1922026260922
3794.9999999999995,3743.986688267333
4016.0,3795.4136883997526
4198.0,3998.4095688326756
4027.0,4201.222650996615
4272.0,3994.126097014551
4294.0,4263.344411950819
4445.0,4266.7597464043
4293.0,4434.4205151911465
4077.0,4246.367795928681
4142.0,4045.5553189781335
4277.0,4144.486109406132
4209.0,4271.276406225928
4184.0,4178.875826165479
4278.0,4185.32465284111
4085.0,4258.869729348812
4080.0,4038.1864506339166
4145.0,4078.3111919802427
4253.0,4141.699195952124
4512.0,4237.972291808443
4600.0,4484.3029279246375
4671.0,4613.947522002418
4523.0,4666.306756412999
4604.0,4613.947522002418
4731.0,4613.947522002418
4868.0,4725.52261856457
5070.0,4861.769751845125
5096.0,5037.501411457954
5082.0,5016.429971866081
5120.0,4886.808613499699
5409.999999999999,4918.007165677274
5470.0,5460.224126564692
5640.000000000001,5484.639314385657
6020.000000000001,5702.497229624195
6090.0,6015.74199742319
6080.0,6162.591604268124
6350.000000000001,6157.454809482624
6270.0,6292.284856601079
6180.0,6311.326234715114
6140.0,6274.623357169778
5890.0,6145.622453668656
5890.0,5789.293491404582
6220.0,5789.293491404582
6290.0,6265.005329833812
6540.0,6288.419245249562
6900.0,6674.527918191161
7380.0,7237.771577530743
7140.0,7916.871664614535
6660.0,7606.043957012643
6330.0,6930.591295076024
6030.0,6311.326234715114
5630.0,6021.679836289275
5800.0,5680.250544064703
5730.0,5789.293491404582
5760.0,5792.413051083802
5620.0,5792.413051083802
5670.0,5480.145265168516
5970.000000000001,5683.3701037439205
6040.0,5990.278077735611
5970.000000000001,6145.622453668656
6030.0,5987.158518056392
5650.0,5998.772846823722
5689.999999999999,5680.250544064703
5750.0,5680.250544064703
5620.0,5789.293491404582
5760.0,5477.025705489296
6069.999999999999,5789.293491404582
6060.0,6145.622453668656
5650.0,6145.622453668656
5440.0,5680.250544064703
5340.0,5452.373078933789
5350.0,5312.627831269133
5380.0,5312.627831269133
5250.0,5394.279313256207
4990.0,5180.250081009272
4890.0,4960.976320912606
4890.0,4953.75156580291
4890.0,4911.877605616726
4890.0,4905.54081180942
4807.0,4905.54081180942
5012.0,4677.153786247308
4943.0,5004.312899523874
4987.0,5004.312899523874
4937.0,5004.312899523874
5133.0,5004.312899523874
5217.0,5190.229810472625
5210.000000000001,5192.921241407577
5159.0,5192.921241407577
5150.0,5171.159048300885
5030.0,5171.159048300885
4840.0,4979.984275118218
4620.0,4884.75079153556
4450.0,4600.022924054356
4451.0,4401.02581813596
4217.0,4457.506284394456
3984.9999999999995,4168.348036818971
4240.0,4057.0565458715178
4343.0,4237.972291808443
